ann_id,work,source_dataset,annotation_type,text,text_clean,t_start,t_end,clip_id,verb,noun,verb_category,subject,split,count
egoclip-124,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C turns left,turns left,,,,turn,left,turn,camera_wearer,full,814
egoclip-125,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C picks the card,picks the card,,,,pick,card,pick,camera_wearer,full,811
egoclip-126,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C writes on the paper,writes on the paper,,,,write,paper,write,camera_wearer,full,799
egoclip-127,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C puts the card down,puts the card down,,,,put,card,put,camera_wearer,full,799
egoclip-128,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C picks the cloth,picks the cloth,,,,pick,cloth,pick,camera_wearer,full,795
egoclip-129,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C picks a brick,picks a brick,,,,pick,brick,pick,camera_wearer,full,782
egoclip-130,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C scrolls phone,scrolls phone,,,,scroll,phone,scroll,camera_wearer,full,781
egoclip-131,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C picks a piece of wood,picks a piece of wood,,,,pick,piece,pick,camera_wearer,full,781
egoclip-132,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C interacts with man X,interacts with man x,,,,interact,man,interact,camera_wearer,full,780
egoclip-133,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C walks on the sidewalk,walks on the sidewalk,,,,walk,sidewalk,walk,camera_wearer,full,780
egoclip-134,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C writes on the book,writes on the book,,,,write,book,write,camera_wearer,full,778
egoclip-135,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C adjusts the fabric,adjusts the fabric,,,,adjust,fabric,adjust,camera_wearer,full,777
egoclip-136,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C lifts the left hand.,lifts the left hand,,,,lift,left,lift,camera_wearer,full,774
egoclip-137,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C sits down.,sits down,,,,sit,down,sit,camera_wearer,full,773
egoclip-138,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C plays the piano,plays the piano,,,,play,piano,play,camera_wearer,full,770
egoclip-139,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C sews the cloth,sews the cloth,,,,sew,cloth,sew,camera_wearer,full,762
egoclip-140,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C stands on the floor,stands on the floor,,,,stand,floor,stand,camera_wearer,full,758
egoclip-141,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C draws on the book,draws on the book,,,,draw,book,draw,camera_wearer,full,750
egoclip-142,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C draws on the paper,draws on the paper,,,,draw,paper,draw,camera_wearer,full,749
egoclip-143,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C picks the dough,picks the dough,,,,pick,dough,pick,camera_wearer,full,748
egoclip-144,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C touches the camera.,touches the camera,,,,touch,camera,touch,camera_wearer,full,747
egoclip-145,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C lifts hand,lifts hand,,,,lift,hand,lift,camera_wearer,full,747
egoclip-146,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C picks the book,picks the book,,,,pick,book,pick,camera_wearer,full,740
egoclip-147,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C picks a spoon.,picks a spoon,,,,pick,spoon,pick,camera_wearer,full,739
egoclip-148,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C adjusts the thread,adjusts the thread,,,,adjust,thread,adjust,camera_wearer,full,738
egoclip-149,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C talks to a woman X,talks to a woman x,,,,talk,woman,talk,camera_wearer,full,737
egoclip-150,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C looks at the mirror.,looks at the mirror,,,,look,mirror,look,camera_wearer,full,734
egoclip-151,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C moves forward,moves forward,,,,move,forward,move,camera_wearer,full,731
egoclip-152,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C eats the food,eats the food,,,,eat,food,eat,camera_wearer,full,727
egoclip-153,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C talks to man Y,talks to man y,,,,talk,man,talk,camera_wearer,full,726
egoclip-154,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#c c types on the keyboard,types on the keyboard,,,,type,keyboard,type,camera_wearer,full,722
egoclip-155,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C turns the dough,turns the dough,,,,turn,dough,turn,camera_wearer,full,718
egoclip-156,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C walks on the ground,walks on the ground,,,,walk,ground,walk,camera_wearer,full,714
egoclip-157,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C stares at the book,stares at the book,,,,stare,book,stare,camera_wearer,full,711
egoclip-158,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C folds the paper,folds the paper,,,,fold,paper,fold,camera_wearer,full,708
egoclip-159,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C cuts the thread,cuts the thread,,,,cut,thread,cut,camera_wearer,full,708
egoclip-160,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C drinks water,drinks water,,,,drink,water,drink,camera_wearer,full,706
egoclip-161,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C holds the wood,holds the wood,,,,hold,wood,hold,camera_wearer,full,704
egoclip-162,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C touches the face,touches the face,,,,touch,face,touch,camera_wearer,full,699
egoclip-163,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C interacts with the woman X.,interacts with the woman x,,,,interact,woman,interact,camera_wearer,full,697
egoclip-164,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C moves the hands.,moves the hands,,,,move,hands,move,camera_wearer,full,694
egoclip-165,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C adjusts the cloth,adjusts the cloth,,,,adjust,cloth,adjust,camera_wearer,full,687
egoclip-166,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C holds a phone,holds a phone,,,,hold,phone,hold,camera_wearer,full,686
egoclip-167,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C opens a door.,opens a door,,,,open,door,open,camera_wearer,full,686
egoclip-168,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C fixes the camera.,fixes the camera,,,,fix,camera,fix,camera_wearer,full,682
egoclip-169,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C drives the car,drives the car,,,,drive,car,drive,camera_wearer,full,682
egoclip-170,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C Walks around a garage,walks around a garage,,,,walk,garage,walk,camera_wearer,full,682
egoclip-171,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C a black car drives past C,black car drives past c,,,,black,car,black,camera_wearer,full,681
egoclip-172,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C Coils a knitting thread on a knitting needle,coils a knitting thread on a knitting needle,,,,coil,knitting,coil,camera_wearer,full,680
egoclip-173,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C puts the book on the shelf,puts the book on the shelf,,,,put,book,put,camera_wearer,full,675
egoclip-174,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C picks a bottle.,picks a bottle,,,,pick,bottle,pick,camera_wearer,full,674
egoclip-175,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C looks at person X,looks at person x,,,,look,person,look,camera_wearer,full,672
egoclip-176,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C swings the left hand,swings the left hand,,,,swing,left,swing,camera_wearer,full,670
egoclip-177,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C operates the laptop.,operates the laptop,,,,operate,laptop,operate,camera_wearer,full,669
egoclip-178,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C plays piano,plays piano,,,,play,piano,play,camera_wearer,full,668
egoclip-179,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C walks in a room,walks in a room,,,,walk,room,walk,camera_wearer,full,666
egoclip-180,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C opens the bottle.,opens the bottle,,,,open,bottle,open,camera_wearer,full,664
egoclip-181,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C Moves the book,moves the book,,,,move,book,move,camera_wearer,full,664
egoclip-182,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C closes the bottle.,closes the bottle,,,,close,bottle,close,camera_wearer,full,662
egoclip-183,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C picks a paper,picks a paper,,,,pick,paper,pick,camera_wearer,full,662
egoclip-184,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C opens tap,opens tap,,,,open,tap,open,camera_wearer,full,661
egoclip-185,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C picks the cards,picks the cards,,,,pick,cards,pick,camera_wearer,full,661
egoclip-186,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C knits a fabric,knits a fabric,,,,knit,fabric,knit,camera_wearer,full,659
egoclip-187,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C picks the wood,picks the wood,,,,pick,wood,pick,camera_wearer,full,658
egoclip-188,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C stirs food,stirs food,,,,stir,food,stir,camera_wearer,full,656
egoclip-189,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C picks a card from the table,picks a card from the table,,,,pick,card,pick,camera_wearer,full,656
egoclip-190,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C walks down the stairs,walks down the stairs,,,,walk,stairs,walk,camera_wearer,full,655
egoclip-191,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#O Man X walks around,man x walks around,,,,man,walks,man,other_person,full,655
egoclip-192,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C looks at the wall,looks at the wall,,,,look,wall,look,camera_wearer,full,653
egoclip-193,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C crochets with the yarn,crochets with the yarn,,,,crochet,yarn,crochet,camera_wearer,full,651
egoclip-194,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C walks around the shop,walks around the shop,,,,walk,shop,walk,camera_wearer,full,648
egoclip-195,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C eats food,eats food,,,,eat,food,eat,camera_wearer,full,639
egoclip-196,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C dips the paint brush in the paint,dips the paint brush in the paint,,,,dip,paint,dip,camera_wearer,full,639
egoclip-197,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C talks with lady X,talks with lady x,,,,talk,lady,talk,camera_wearer,full,638
egoclip-198,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C c touches the phone,touches the phone,,,,touch,phone,touch,camera_wearer,full,630
egoclip-199,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C moves her hand,moves her hand,,,,move,hand,move,camera_wearer,full,630
egoclip-200,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C walks around the garden,walks around the garden,,,,walk,garden,walk,camera_wearer,full,625
egoclip-201,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C looks around the shop,looks around the shop,,,,look,shop,look,camera_wearer,full,622
egoclip-202,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C picks the phone,picks the phone,,,,pick,phone,pick,camera_wearer,full,620
egoclip-203,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C looks at the television,looks at the television,,,,look,television,look,camera_wearer,full,616
egoclip-204,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C walks on the field,walks on the field,,,,walk,field,walk,camera_wearer,full,613
egoclip-205,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C converses with a woman X.,converses with a woman x,,,,converse,woman,converse,camera_wearer,full,608
egoclip-206,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C dips brush in paint,dips brush in paint,,,,dip,brush,dip,camera_wearer,full,607
egoclip-207,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C looks right,looks right,,,,look,right,look,camera_wearer,full,605
egoclip-208,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C raises the hand,raises the hand,,,,raise,hand,raise,camera_wearer,full,604
egoclip-209,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#O man Y talks to C,man y talks to c,,,,man,talks,man,other_person,full,603
egoclip-210,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C pulls a thread,pulls a thread,,,,pull,thread,pull,camera_wearer,full,598
egoclip-211,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C looks a round,looks a round,,,,look,round,look,camera_wearer,full,597
egoclip-212,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#c c walk around,walk around,,,,walk,around,walk,camera_wearer,full,597
egoclip-213,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C looks at the screen.,looks at the screen,,,,look,screen,look,camera_wearer,full,595
egoclip-214,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C holds the book.,holds the book,,,,hold,book,hold,camera_wearer,full,590
egoclip-215,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C operates the phone with both hands,operates the phone with both hands,,,,operate,phone,operate,camera_wearer,full,588
egoclip-216,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C touches his face,touches his face,,,,touch,face,touch,camera_wearer,full,588
egoclip-217,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C picks a bowl,picks a bowl,,,,pick,bowl,pick,camera_wearer,full,586
egoclip-218,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C turns back,turns back,,,,turn,back,turn,camera_wearer,full,585
egoclip-219,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#O Y walks away,walks away,,,,walk,away,walk,other_person,full,583
egoclip-220,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C throws the ball,throws the ball,,,,throw,ball,throw,camera_wearer,full,579
egoclip-221,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C stares at the table,stares at the table,,,,stare,table,stare,camera_wearer,full,577
egoclip-222,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C picks dough,picks dough,,,,pick,dough,pick,camera_wearer,full,575
egoclip-223,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C looks at the dog,looks at the dog,,,,look,dog,look,camera_wearer,full,574
egoclip-224,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C knits the garment,knits the garment,,,,knit,garment,knit,camera_wearer,full,574
egoclip-225,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C holds the cloth,holds the cloth,,,,hold,cloth,hold,camera_wearer,full,573
egoclip-226,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C plays the piano with his right hand.,plays the piano with his right hand,,,,play,piano,play,camera_wearer,full,572
egoclip-227,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C plays guitar,plays guitar,,,,play,guitar,play,camera_wearer,full,569
egoclip-228,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C converses with person X,converses with person x,,,,converse,person,converse,camera_wearer,full,569
egoclip-229,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C looks left,looks left,,,,look,left,look,camera_wearer,full,567
egoclip-230,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#x x picks card,picks card,,,,pick,card,pick,other,full,567
egoclip-231,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#O person X walks around,person x walks around,,,,person,walks,person,other_person,full,567
egoclip-232,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C A woman X converses with C.,woman x converses with c,,,,woman,converses,woman,camera_wearer,full,567
egoclip-233,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C converses.,converses,,,,converse,converses,converse,camera_wearer,full,563
egoclip-234,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C converses with man X,converses with man x,,,,converse,man,converse,camera_wearer,full,561
egoclip-235,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C Knits a piece of fabric with a knitting needle,knits a piece of fabric with a knitting needle,,,,knit,piece,knit,camera_wearer,full,561
egoclip-236,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C stops walking,stops walking,,,,stop,walking,stop,camera_wearer,full,556
egoclip-237,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C opens a tap,opens a tap,,,,open,tap,open,camera_wearer,full,555
egoclip-238,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C walks towards the table.,walks towards the table,,,,walk,towards,walk,camera_wearer,full,555
egoclip-239,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C places card on the table,places card on the table,,,,place,card,place,camera_wearer,full,555
egoclip-240,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#c c picks a pen,picks a pen,,,,pick,pen,pick,camera_wearer,full,550
egoclip-241,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C interacts with person X.,interacts with person x,,,,interact,person,interact,camera_wearer,full,550
egoclip-242,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C dips the paint brush in the paint can,dips the paint brush in the paint can,,,,dip,paint,dip,camera_wearer,full,549
egoclip-243,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C turns the paper,turns the paper,,,,turn,paper,turn,camera_wearer,full,548
egoclip-244,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C converses with the man X.,converses with the man x,,,,converse,man,converse,camera_wearer,full,547
egoclip-245,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C lifts up the hand,lifts up the hand,,,,lift,hand,lift,camera_wearer,full,546
egoclip-246,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C looks at woman X,looks at woman x,,,,look,woman,look,camera_wearer,full,546
egoclip-247,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C picks puzzle piece.,picks puzzle piece,,,,pick,puzzle,pick,camera_wearer,full,546
egoclip-248,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C walks in the field,walks in the field,,,,walk,field,walk,camera_wearer,full,542
