ann_id,work,source_dataset,annotation_type,text,text_clean,t_start,t_end,clip_id,verb,noun,verb_category,subject,split,count
egoclip-249,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C picks the spoon,picks the spoon,,,,pick,spoon,pick,camera_wearer,full,542
egoclip-250,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,# C c opens fridge,opens fridge,,,,open,fridge,open,other,full,541
egoclip-251,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C looks at man Y,looks at man y,,,,look,man,look,camera_wearer,full,536
egoclip-252,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C a white car drives past C,white car drives past c,,,,white,car,white,camera_wearer,full,535
egoclip-253,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C holds the phone with both hands,holds the phone with both hands,,,,hold,phone,hold,camera_wearer,full,535
egoclip-254,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C picks the scissors,picks the scissors,,,,pick,scissors,pick,camera_wearer,full,532
egoclip-255,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C dialogues with man x,dialogues with man x,,,,dialogue,man,dialogue,camera_wearer,full,529
egoclip-256,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C cuts the wood.,cuts the wood,,,,cut,wood,cut,camera_wearer,full,529
egoclip-257,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C moves the leg.,moves the leg,,,,move,leg,move,camera_wearer,full,528
egoclip-258,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C opens a cabinet,opens a cabinet,,,,open,cabinet,open,camera_wearer,full,526
egoclip-259,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C c moves around the kitchen,moves around the kitchen,,,,move,kitchen,move,camera_wearer,full,524
egoclip-260,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C picks cards,picks cards,,,,pick,cards,pick,camera_wearer,full,523
egoclip-261,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C walks around the construction site.,walks around the construction site,,,,walk,construction,walk,camera_wearer,full,521
egoclip-262,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C A car drives past C.,car drives past c,,,,car,drives,car,camera_wearer,full,521
egoclip-263,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C converses with X,converses with x,,,,converse,x,converse,camera_wearer,full,519
egoclip-264,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C sews the fabric,sews the fabric,,,,sew,fabric,sew,camera_wearer,full,519
egoclip-265,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C looks up,looks up,,,,look,up,look,camera_wearer,full,518
egoclip-266,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#c c raises his hand,raises his hand,,,,raise,hand,raise,camera_wearer,full,518
egoclip-267,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C scoops concrete,scoops concrete,,,,scoop,concrete,scoop,camera_wearer,full,517
egoclip-268,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C Interacts with a man X,interacts with a man x,,,,interact,man,interact,camera_wearer,full,516
egoclip-269,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C paints the board,paints the board,,,,paint,board,paint,camera_wearer,full,514
egoclip-270,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C cuts the dough,cuts the dough,,,,cut,dough,cut,camera_wearer,full,512
egoclip-271,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C picks a phone,picks a phone,,,,pick,phone,pick,camera_wearer,full,511
egoclip-272,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C touches face.,touches face,,,,touch,face,touch,camera_wearer,full,510
egoclip-273,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#c c closes tap,closes tap,,,,close,tap,close,camera_wearer,full,510
egoclip-274,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C washes hands,washes hands,,,,wash,hands,wash,camera_wearer,full,510
egoclip-275,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C opens a fridge.,opens a fridge,,,,open,fridge,open,camera_wearer,full,509
egoclip-276,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C moves his hands,moves his hands,,,,move,hands,move,camera_wearer,full,504
egoclip-277,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#c c uses a phone,uses a phone,,,,use,phone,use,camera_wearer,full,504
egoclip-278,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C Moves the paper,moves the paper,,,,move,paper,move,camera_wearer,full,503
egoclip-279,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C looks around the area,looks around the area,,,,look,area,look,camera_wearer,full,503
egoclip-280,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C drops the twig on the ground with his left hand.,drops the twig on the ground with his left hand,,,,drop,twig,drop,camera_wearer,full,503
egoclip-281,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C opens the cupboard,opens the cupboard,,,,open,cupboard,open,camera_wearer,full,502
egoclip-282,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C Picks the paper,picks the paper,,,,pick,paper,pick,camera_wearer,full,502
egoclip-283,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C looks at X,looks at x,,,,look,x,look,camera_wearer,full,502
egoclip-284,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C holds a book,holds a book,,,,hold,book,hold,camera_wearer,full,501
egoclip-285,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C closes the book,closes the book,,,,close,book,close,camera_wearer,full,499
egoclip-286,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C kicks the ball,kicks the ball,,,,kick,ball,kick,camera_wearer,full,494
egoclip-287,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#VV looks at the cards,looks at the cards,,,,look,cards,look,other,full,493
egoclip-288,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C picks the container.,picks the container,,,,pick,container,pick,camera_wearer,full,490
egoclip-289,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C puts the cards on the table,puts the cards on the table,,,,put,cards,put,camera_wearer,full,490
egoclip-290,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C stares a round,stares a round,,,,stare,round,stare,camera_wearer,full,490
egoclip-291,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C Walks around a kitchen,walks around a kitchen,,,,walk,kitchen,walk,camera_wearer,full,488
egoclip-292,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C holds the book with both hands,holds the book with both hands,,,,hold,book,hold,camera_wearer,full,487
egoclip-293,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C Dials the phone,dials the phone,,,,dial,phone,dial,camera_wearer,full,486
egoclip-294,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C pulls the needle,pulls the needle,,,,pull,needle,pull,camera_wearer,full,486
egoclip-295,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C rolls thread around the crotchet needle,rolls thread around the crotchet needle,,,,roll,thread,roll,camera_wearer,full,486
egoclip-296,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C lifts hand up,lifts hand up,,,,lift,hand,lift,camera_wearer,full,484
egoclip-297,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C holds the fabric,holds the fabric,,,,hold,fabric,hold,camera_wearer,full,484
egoclip-298,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C dips brush in the paint,dips brush in the paint,,,,dip,brush,dip,camera_wearer,full,482
egoclip-299,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C looks around the workshop,looks around the workshop,,,,look,workshop,look,camera_wearer,full,481
egoclip-300,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C Holds the paper,holds the paper,,,,hold,paper,hold,camera_wearer,full,479
egoclip-301,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,# C c talks to x,talks to x,,,,talk,x,talk,other,full,476
egoclip-302,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C pulls the yarn,pulls the yarn,,,,pull,yarn,pull,camera_wearer,full,476
egoclip-303,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C lifts the cloth,lifts the cloth,,,,lift,cloth,lift,camera_wearer,full,476
egoclip-304,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C looks around the store,looks around the store,,,,look,store,look,camera_wearer,full,476
egoclip-305,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C opens the water tap,opens the water tap,,,,open,water,open,camera_wearer,full,475
egoclip-306,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C arranges cards,arranges cards,,,,arrange,cards,arrange,camera_wearer,full,475
egoclip-307,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C sweeps the floor,sweeps the floor,,,,sweep,floor,sweep,camera_wearer,full,474
egoclip-308,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C paints the canvas,paints the canvas,,,,paint,canvas,paint,camera_wearer,full,474
egoclip-309,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C stares at a man X,stares at a man x,,,,stare,man,stare,camera_wearer,full,472
egoclip-310,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C opens a book,opens a book,,,,open,book,open,camera_wearer,full,468
egoclip-311,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C drops the scissors on the table.,drops the scissors on the table,,,,drop,scissors,drop,camera_wearer,full,465
egoclip-312,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C paints the picture,paints the picture,,,,paint,picture,paint,camera_wearer,full,465
egoclip-313,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C walks outside,walks outside,,,,walk,outside,walk,camera_wearer,full,464
egoclip-314,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C reads the magazine,reads the magazine,,,,read,magazine,read,camera_wearer,full,464
egoclip-315,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#O A places the card on the table,places the card on the table,,,,place,card,place,other_person,full,463
egoclip-316,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C closes the water tap,closes the water tap,,,,close,water,close,camera_wearer,full,460
egoclip-317,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C opens drawer,opens drawer,,,,open,drawer,open,camera_wearer,full,460
egoclip-318,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C puts down his hand,puts down his hand,,,,put,hand,put,camera_wearer,full,460
egoclip-319,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C picks a plate,picks a plate,,,,pick,plate,pick,camera_wearer,full,458
egoclip-320,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C looks at the cloth,looks at the cloth,,,,look,cloth,look,camera_wearer,full,458
egoclip-321,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C stares at the wall,stares at the wall,,,,stare,wall,stare,camera_wearer,full,457
egoclip-322,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C raises hand up,raises hand up,,,,raise,hand,raise,camera_wearer,full,457
egoclip-323,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C a man x converses with C.,man x converses with c,,,,man,converses,man,camera_wearer,full,457
egoclip-324,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C picks scissors,picks scissors,,,,pick,scissors,pick,camera_wearer,full,456
egoclip-325,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#c c speaks to woman y,speaks to woman y,,,,speak,woman,speak,camera_wearer,full,455
egoclip-326,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C rides the bicycle,rides the bicycle,,,,ride,bicycle,ride,camera_wearer,full,455
egoclip-327,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C converses with man D,converses with man d,,,,converse,man,converse,camera_wearer,full,455
egoclip-328,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C wipes hands.,wipes hands,,,,wipe,hands,wipe,camera_wearer,full,454
egoclip-329,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C sits on the chair,sits on the chair,,,,sit,chair,sit,camera_wearer,full,453
egoclip-330,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C walks up the stairs,walks up the stairs,,,,walk,stairs,walk,camera_wearer,full,449
egoclip-331,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C irons the cloth,irons the cloth,,,,iron,cloth,iron,camera_wearer,full,449
egoclip-332,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C looks at the drawing,looks at the drawing,,,,look,drawing,look,camera_wearer,full,445
egoclip-333,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C picks cloth,picks cloth,,,,pick,cloth,pick,camera_wearer,full,445
egoclip-334,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C Sews the sweater,sews the sweater,,,,sew,sweater,sew,camera_wearer,full,443
egoclip-335,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C turns the book,turns the book,,,,turn,book,turn,camera_wearer,full,441
egoclip-336,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C looks at the fabric,looks at the fabric,,,,look,fabric,look,camera_wearer,full,441
egoclip-337,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C picks the hammer,picks the hammer,,,,pick,hammer,pick,camera_wearer,full,441
egoclip-338,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C sews the piece of cloth,sews the piece of cloth,,,,sew,piece,sew,camera_wearer,full,440
egoclip-339,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C walks back.,walks back,,,,walk,back,walk,camera_wearer,full,440
egoclip-340,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C moves in the room,moves in the room,,,,move,room,move,camera_wearer,full,440
egoclip-341,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C picks the bottle.,picks the bottle,,,,pick,bottle,pick,camera_wearer,full,439
egoclip-342,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C talks with man X,talks with man x,,,,talk,man,talk,camera_wearer,full,439
egoclip-343,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C picks a hammer,picks a hammer,,,,pick,hammer,pick,camera_wearer,full,438
egoclip-344,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C picks the ball,picks the ball,,,,pick,ball,pick,camera_wearer,full,437
egoclip-345,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#O Man Y walks around,man y walks around,,,,man,walks,man,other_person,full,436
egoclip-346,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C dialogues with person X,dialogues with person x,,,,dialogue,person,dialogue,camera_wearer,full,435
egoclip-347,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C operates the phone with his right hand,operates the phone with his right hand,,,,operate,phone,operate,camera_wearer,full,434
egoclip-348,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C straightens the thread,straightens the thread,,,,straighten,thread,straighten,camera_wearer,full,434
egoclip-349,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C operates the tablet,operates the tablet,,,,operate,tablet,operate,camera_wearer,full,432
egoclip-350,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C paints the wall with a paint brush,paints the wall with a paint brush,,,,paint,wall,paint,camera_wearer,full,431
egoclip-351,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C talks to person Y,talks to person y,,,,talk,person,talk,camera_wearer,full,430
egoclip-352,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C c opens the container,opens the container,,,,open,container,open,camera_wearer,full,429
egoclip-353,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C adjusts the yarn,adjusts the yarn,,,,adjust,yarn,adjust,camera_wearer,full,428
egoclip-354,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C holds a paper,holds a paper,,,,hold,paper,hold,camera_wearer,full,427
egoclip-355,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C knits a cloth,knits a cloth,,,,knit,cloth,knit,camera_wearer,full,427
egoclip-356,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C walks in the compound,walks in the compound,,,,walk,compound,walk,camera_wearer,full,427
egoclip-357,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C picks a container.,picks a container,,,,pick,container,pick,camera_wearer,full,425
egoclip-358,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C stretches hand,stretches hand,,,,stretch,hand,stretch,camera_wearer,full,424
egoclip-359,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C looks around the building,looks around the building,,,,look,building,look,camera_wearer,full,424
egoclip-360,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C kneads the dough,kneads the dough,,,,knead,dough,knead,camera_wearer,full,423
egoclip-361,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#c c scoops the concrete,scoops the concrete,,,,scoop,concrete,scoop,camera_wearer,full,421
egoclip-362,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,# X x talks to c,talks to c,,,,talk,c,talk,other,full,420
egoclip-363,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#c c moves backwards,moves backwards,,,,move,backwards,move,camera_wearer,full,419
egoclip-364,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C moves the box,moves the box,,,,move,box,move,camera_wearer,full,419
egoclip-365,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C Puts the brick mold on the ground,puts the brick mold on the ground,,,,put,brick,put,camera_wearer,full,419
egoclip-366,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C shuffles the cards,shuffles the cards,,,,shuffle,cards,shuffle,camera_wearer,full,418
egoclip-367,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C looks at the computer,looks at the computer,,,,look,computer,look,camera_wearer,full,417
egoclip-368,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C moves the brick mold,moves the brick mold,,,,move,brick,move,camera_wearer,full,417
egoclip-369,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C holds the camera,holds the camera,,,,hold,camera,hold,camera_wearer,full,416
egoclip-370,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C looks at woman Y,looks at woman y,,,,look,woman,look,camera_wearer,full,416
egoclip-371,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C picks book,picks book,,,,pick,book,pick,camera_wearer,full,416
egoclip-372,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C walks to the table,walks to the table,,,,walk,table,walk,camera_wearer,full,415
egoclip-373,EgoVLP (EgoClip),Ego4D (EgoVLP/EgoClip filtering),clip-narration,#C C pours water in the sink,pours water in the sink,,,,pour,water,pour,camera_wearer,full,415
